Snack Name,Ingredients,Allergy,Price
KIND Dark Chocolate Almond Mint Bar - 1.4 oz/12 pack,"ALMONDS, CASHEWS, DARK CHOCOLATE FLAVORED COATING (PALM KERNAL OIL, CHICORY ROOT FIBER, SUGAR, COCOA POWDER, SOY LECITHIN, NATURAL FLAVOR, SALT, PEPPERMINT OIL), CHICORY ROOT FIBER, HONEY, GLUCOSE SYRUP, RICE FLOUR, UNSWEETENED CHOCOLATE, MADAGASCAR VANILLA, SOY LECITHIN, PEPPERMINT EXTRACT, SUGAR, SEA SALT, PEPPERMINT LEAVES.",Tree Nuts; Soy/Soybeans,$19.35
KIND Protein Crunchy Peanut Butter Bar - 1.76 oz/12 pack,"PEANUTS, CHICORY ROOT FIBER, SOY PROTEIN ISOLATE, HONEY, GLUCOSE SYRUP, SUGAR, PALM KERNEL OIL, PEANUT FLOUR, NONFAT MILK POWDER, SALT, SOY LECITHIN, PEANUT OIL.",Milk; Peanuts/ Peanut Oil; Soy/Soybeans,$22.65
Nature Valley Protein Peanut Butter Dark Chocolate Bar - 1.42 oz/16 pack,"ROASTED PEANUTS, SOY PROTEIN ISOLATE, CHICORY ROOT EXTRACT, SEMISWEET CHOCOLATE CHIPS (SUGAR, CHOCOLATE LIQUOR, COCOA BUTTER, SOY LECITHIN, NATURAL FLAVOR), VEGETABLE OILS (PALM KERNEL, PALM, CANOLA, PEANUT), SUGAR, CORN SYRUP, WHEY PROTEIN CONCENTRATE, FRUCTOSE, PEANUT BUTTER (PEANUTS, SALT), COCOA, VEGETABLE GLYCERIN, RICE STARCH, SOY LECITHIN, SALT, CORN STARCH, NATURAL FLAVOR.",Milk; Peanuts/ Peanut Oil; Soy/Soybeans,$26.88
Nature Valley Crunchy Peanut Butter Granola Bar - 1.5 oz/18 pack,"WHOLE GRAIN OATS, SUGAR, CANOLA OIL, PEANUT BUTTER (PEANUTS, SALT), RICE FLOUR, BROWN SUGAR SYRUP, SALT, BAKING SODA, SOY LECITHIN.",Tree Nuts; Peanuts/ Peanut Oil; Soy/Soybeans,$14.96
Nature Valley Sweet & Salty Nut Peanut Granola Bar 1.2 oz/16 pack,"ROASTED PEANUTS, CORN SYRUP, SUGAR, WHOLE GRAIN OATS, PALM KERNEL OIL, RICE FLOUR, WHOLE GRAIN WHEAT, VEGETABLE GLYCERIN, WHEY, PEANUT BUTTER (PEANUTS, SALT), FRUCTOSE, CANOLA OIL, SALT, SOY LECITHIN, PEANUT FLOUR, CORN STARCH, BARLEY MALT EXTRACT, HONEY ROASTED ALMOND BUTTER (ALMONDS, HONEY, MALTODEXTRIN, PALM OIL, MIXED TOCOPHEROLS), BAKING SODA, NATURAL FLAVOR, VITAMIN E (MIXED TOCOPHEROLS) ADDED TO RETAIN FRESHNESS.",Milk; Tree Nuts; Wheat; Peanuts/ Peanut Oil; Soy/Soybeans,$13.24
Nature Valley Sweet & Salty Nut Almond Granola Bar 1.2 oz/16 pack,"ALMONDS, CORN SYRUP, WHOLE GRAIN OATS, SUGAR, RICE FLOUR, PALM KERNEL OIL, WHOLE GRAIN WHEAT, VEGETABLE GLYCERIN, HONEY ROASTED ALMOND BUTTER (ALMONDS, HONEY, MALTODEXTRIN, PALM OIL, MIXED TOCOPHEROLS), WHEY, FRUCTOSE, CANOLA OIL, SALT, SOY LECITHIN, CORN STARCH, BARLEY MALT EXTRACT, BAKING SODA, NATURAL FLAVOR, VITAMIN E (MIXED TOCOPHEROLS) ADDED TO RETAIN FRESHNESS.",Milk; Tree Nuts; Wheat; Peanuts/ Peanut Oil; Soy/Soybeans,$13.24
Nature Valley Biscuits with Almond Butter - 1.35 oz/16 pack,"WHOLE GRAIN OATS, SUGAR, HONEY ROASTED ALMOND BUTTER (ALMONDS, HONEY, MALTODEXTRIN, PALM OIL, MIXED TOCOPHEROLS), PALM OIL, CANOLA OIL, WHOLE GRAIN BARLEY FLAKES, TAPIOCA SYRUP, BUTTER, HONEY, CORN STARCH, CINNAMON, SALT, BAKING SODA, NATURAL FLAVOR, OIL OF ROSEMARY.",Milk; Tree Nuts; Wheat; Peanuts/ Peanut Oil; Egg; Soy/Soybeans,$20.05
Special K Protein Meal Bars Strawberry - 1.59 oz/8 pack,"SOY PROTEIN ISOLATE, SUGAR, SOLUBLE CORN FIBER, VEGETABLE OIL (PALM KERNEL AND PALM OIL, SOYBEAN AND PALM OIL WITH TBHQ FOR FRESHNESS), STRAWBERRY FLAVORED FRUIT PIECES (SUGAR, CRANBERRIES, CITRIC ACID, NATURAL STRAWBERRY FLAVOR WITH OTHER NATURAL FLAVORS, ELDERBERRY JUICE CONCENTRATE FOR COLOR, SUNFLOWER OIL), CORN SYRUP, FRUCTOSE, INULIN, MILK PROTEIN ISOLATE, CONTAINS 2% OR LESS OF DEXTROSE, WATER, NONFAT YOGURT POWDER (CULTURED WHEY PROTEIN CONCENTRATE, CULTURED SKIM MILK, YOGURT CULTURES, HEAT-TREATED AFTER CULTURING), GLYCERIN, COLOR ADDED, SORBITOL, SOY LECITHIN, NATURAL AND ARTIFICIAL FLAVOR, SALT, CITRIC ACID, STRAWBERRY JUICE CONCENTRATE, XANTHAN GUM, BHT FOR FRESHNESS, PARTIALLY DEFATTED PEANUT FLOUR, ALMOND FLOUR, WHEAT STARCH. VITAMINS AND MINERALS: CALCIUM CARBONATE, VITAMIN C (ASCORBIC ACID), VITAMIN E (ALPHA TOCOPHEROL ACETATE), NIACINAMIDE, ZINC OXIDE, REDUCED IRON, VITAMIN B6 (PYRIDOXINE HYDROCHLORIDE), VITAMIN A PALMITATE, VITAMIN B2 (RIBOFLAVIN), VITAMIN B1 (THIAMIN HYDROCHLORIDE), VITAMIN B12, FOLIC ACID, VITAMIN D3.",Milk; Tree Nuts; Wheat; Peanuts/ Peanut Oil; Soy/Soybeans,$13.17
Special K Protein Meal Bars Chocolate Peanut Butter - 1.59 oz/8 pack,"SOY PROTEIN ISOLATE, SUGAR, SOLUBLE CORN FIBER, VEGETABLE OIL (PALM AND PALM KERNEL OIL WITH SORBITAN TRISTEARATE, SOYBEAN AND PALM OIL WITH TBHQ FOR FRESHNESS), PEANUT BUTTER (PEANUTS), FRUCTOSE, INULIN, CORN SYRUP, DEXTROSE, COCOA PROCESSED WITH ALKALI, RICE, WHOLE GRAIN WHEAT, WATER, CONTAINS 2% OR LESS OF VEGETABLE GLYCERIN, SORBITOL, SALT, WHEAT BRAN, PEANUT OIL, NATURAL FLAVORS, SOLUBLE WHEAT FIBER, WHEY, SOY LECITHIN, MALT FLAVOR, SESAME SEED OIL, BHT FOR FRESHNESS, ALMOND FLOUR.***VITAMINS AND MINERALS: CALCIUM CARBONATE, VITAMIN C (ASCORBIC ACID), VITAMIN E (ALPHA TOCOPHEROL ACETATE), NIACINAMIDE, ZINC OXIDE, REDUCED IRON, VITAMIN B6 (PYRIDOXINE HYDROCHLORIDE), VITAMIN B1 (THIAMIN HYDROCHLORIDE, THIAMIN MONONITRATE), VITAMIN B2 (RIBOFLAVIN), VITAMIN A PALMITATE, VITAMIN B12, FOLIC ACID, VITAMIN D3.",Milk; Tree Nuts; Wheat; Peanuts/ Peanut Oil; Soy/Soybeans,$13.17
Special K Pastry Crisps Strawberry - .88 oz/9 pack,"ENRICHED FLOUR (WHEAT FLOUR, NIACIN, REDUCED IRON, THIAMIN MONONITRATE [VITAMIN B1], RIBOFLAVIN [VITAMIN B2], FOLIC ACID), SUGAR, FRUCTOSE, GLYCEROL, VEGETABLE OIL (SOYBEAN, PALM, AND PALM KERNEL OIL WITH TBHQ FOR FRESHNESS), DEXTROSE, MALTODEXTRIN, CONTAINS TWO PERCENT OR LESS OF MODIFIED CORN STARCH, NONFAT DRY MILK, APPLE POWDER, STRAWBERRY PUREE CONCENTRATE, REDUCED MINERAL WHEY, INVERT SUGAR, CORNSTARCH, SOY LECITHIN, LEAVENING (BAKING SODA, MONOCALCIUM PHOSPHATE, SODIUM ACID PYROPHOSPHATE), SALT, DATEM, CELLULOSE GEL, NATURAL AND ARTIFICIAL FLAVOR, CITRIC ACID, MONO- AND DIGLYCERIDES, CELLULOSE GUM, SODIUM CITRATE, MALIC ACID, COLOR ADDED, SODIUM ALGINATE, CARAMEL COLOR, XANTHAN GUM, TRICALCIUM PHOSPHATE, RED #40, VANILLA EXTRACT, BHT FOR FRESHNESS.",Milk; Wheat; Soy/Soybeans,$6.70
